Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ENEMY           reduce using rule 35 (statement -> return .)
    RELOAD_GUN      reduce using rule 35 (statement -> return .)
    GUN_LOADED      reduce using rule 35 (statement -> return .)
    VAR             reduce using rule 35 (statement -> return .)
    RCURL           reduce using rule 35 (statement -> return .)


state 54

    (36) statement -> function-call . SEMICOLON

    SEMICOLON       shift and go to state 93


state 55

    (37) statement -> variable-decl .

    IF              reduce using rule 37 (statement -> variable-decl .)
    ID              reduce using rule 37 (statement -> variable-decl .)
    LOOP            reduce using rule 37 (statement -> variable-decl .)
    RETURN          reduce using rule 37 (statement -> variable-decl .)
    MOVE            reduce using rule 37 (statement -> variable-decl .)
    SPEAK           reduce using rule 37 (statement -> variable-decl .)
    ROTATE          reduce using rule 37 (statement -> variable-decl .)
    SHOOT           reduce using rule 37 (statement -> variable-decl .)
    JUMP            reduce using rule 37 (statement -> variable-decl .)
    ENEMY           reduce using rule 37 (statement -> variable-decl .)
    RELOAD_GUN      reduce using rule 37 (statement -> variable-decl .)
    GUN_LOADED      reduce using rule 37 (statement -> variable-decl .)
    VAR             reduce using rule 37 (statement -> variable-decl .)
    RCURL           reduce using rule 37 (statement -> variable-decl .)


state 56

    (38) conditional -> IF . LPAREN expression RPAREN block conditional-1

    LPAREN          shift and go to state 94


state 57

    (43) assignment -> ID . assignment-1
    (80) function-call -> ID . LPAREN function-call-1
    (44) assignment-1 -> . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (45) assignment-1 -> . EQUALS expression SEMICOLON

    LPAREN          shift and go to state 96
    LBRACKET        shift and go to state 97
    EQUALS          shift and go to state 98

    assignment-1                   shift and go to state 95

state 58

    (46) loop -> LOOP . LPAREN expression RPAREN block

    LPAREN          shift and go to state 99


state 59

    (47) return -> RETURN . return-1
    (48) return-1 -> . SEMICOLON
    (49) return-1 -> . expression SEMICOLON
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 101
    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    return-1                       shift and go to state 100
    expression                     shift and go to state 102
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 60

    (72) function-call -> MOVE . LPAREN ID RPAREN

    LPAREN          shift and go to state 103


state 61

    (73) function-call -> SPEAK . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 104


state 62

    (74) function-call -> ROTATE . LPAREN ID RPAREN

    LPAREN          shift and go to state 105


state 63

    (75) function-call -> SHOOT . LPAREN ID RPAREN

    LPAREN          shift and go to state 106


state 64

    (76) function-call -> JUMP . LPAREN ID RPAREN

    LPAREN          shift and go to state 107


state 65

    (77) function-call -> ENEMY . LPAREN ID RPAREN

    LPAREN          shift and go to state 108


state 66

    (78) function-call -> RELOAD_GUN . LPAREN ID RPAREN

    LPAREN          shift and go to state 109


state 67

    (79) function-call -> GUN_LOADED . LPAREN ID RPAREN

    LPAREN          shift and go to state 110


state 68

    (18) func-params-1 -> DOTS type . func-params-2
    (20) func-params-2 -> . COMMA func-params
    (21) func-params-2 -> . empty
    (94) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 94 (empty -> .)

    func-params-2                  shift and go to state 111
    empty                          shift and go to state 113

state 69

    (19) func-params-1 -> LBRACKET RBRACKET . DOTS type func-params-2

    DOTS            shift and go to state 114


state 70

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS . func-type block
    (22) func-type -> . type
    (23) func-type -> . VOID
    (24) func-type -> . LBRACKET type RBRACKET
    (25) type -> . STRING
    (26) type -> . INT
    (27) type -> . BOOL

    VOID            shift and go to state 117
    LBRACKET        shift and go to state 118
    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    func-type                      shift and go to state 115
    type                           shift and go to state 116

state 71

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS . type variable-decl-2
    (25) type -> . STRING
    (26) type -> . INT
    (27) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 119

state 72

    (12) variable-decl-2 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 120


state 73

    (50) expression -> NOT . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    exp                            shift and go to state 121
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 74

    (51) expression -> exp . expression-1
    (52) expression-1 -> . RELOP exp
    (53) expression-1 -> . empty
    (94) empty -> .

    RELOP           shift and go to state 123
    SEMICOLON       reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)

    expression-1                   shift and go to state 122
    empty                          shift and go to state 124

state 75

    (54) exp -> term . exp-1
    (55) exp-1 -> . SIGN exp
    (56) exp-1 -> . empty
    (94) empty -> .

    SIGN            shift and go to state 126
    RELOP           reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)

    exp-1                          shift and go to state 125
    empty                          shift and go to state 127

state 76

    (57) term -> factor . term-1
    (58) term-1 -> . OPERATOR term
    (59) term-1 -> . empty
    (94) empty -> .

    OPERATOR        shift and go to state 129
    SIGN            reduce using rule 94 (empty -> .)
    RELOP           reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    COMMA           reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)

    term-1                         shift and go to state 128
    empty                          shift and go to state 130

state 77

    (60) factor -> LPAREN . expression RPAREN
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 131
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 78

    (61) factor -> constant .

    OPERATOR        reduce using rule 61 (factor -> constant .)
    SIGN            reduce using rule 61 (factor -> constant .)
    RELOP           reduce using rule 61 (factor -> constant .)
    SEMICOLON       reduce using rule 61 (factor -> constant .)
    RPAREN          reduce using rule 61 (factor -> constant .)
    COMMA           reduce using rule 61 (factor -> constant .)
    RBRACKET        reduce using rule 61 (factor -> constant .)


state 79

    (62) factor -> factor-num .

    OPERATOR        reduce using rule 62 (factor -> factor-num .)
    SIGN            reduce using rule 62 (factor -> factor-num .)
    RELOP           reduce using rule 62 (factor -> factor-num .)
    SEMICOLON       reduce using rule 62 (factor -> factor-num .)
    RPAREN          reduce using rule 62 (factor -> factor-num .)
    COMMA           reduce using rule 62 (factor -> factor-num .)
    RBRACKET        reduce using rule 62 (factor -> factor-num .)


state 80

    (63) factor -> SIGN . factor-num
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    factor-num                     shift and go to state 132
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 81

    (66) constant -> BOOLEAN .

    OPERATOR        reduce using rule 66 (constant -> BOOLEAN .)
    SIGN            reduce using rule 66 (constant -> BOOLEAN .)
    RELOP           reduce using rule 66 (constant -> BOOLEAN .)
    SEMICOLON       reduce using rule 66 (constant -> BOOLEAN .)
    RPAREN          reduce using rule 66 (constant -> BOOLEAN .)
    COMMA           reduce using rule 66 (constant -> BOOLEAN .)
    RBRACKET        reduce using rule 66 (constant -> BOOLEAN .)


state 82

    (67) constant -> list-const .

    OPERATOR        reduce using rule 67 (constant -> list-const .)
    SIGN            reduce using rule 67 (constant -> list-const .)
    RELOP           reduce using rule 67 (constant -> list-const .)
    SEMICOLON       reduce using rule 67 (constant -> list-const .)
    RPAREN          reduce using rule 67 (constant -> list-const .)
    COMMA           reduce using rule 67 (constant -> list-const .)
    RBRACKET        reduce using rule 67 (constant -> list-const .)


state 83

    (68) constant -> string .

    OPERATOR        reduce using rule 68 (constant -> string .)
    SIGN            reduce using rule 68 (constant -> string .)
    RELOP           reduce using rule 68 (constant -> string .)
    SEMICOLON       reduce using rule 68 (constant -> string .)
    RPAREN          reduce using rule 68 (constant -> string .)
    COMMA           reduce using rule 68 (constant -> string .)
    RBRACKET        reduce using rule 68 (constant -> string .)


state 84

    (64) factor-num -> numeric-constant .

    OPERATOR        reduce using rule 64 (factor-num -> numeric-constant .)
    SIGN            reduce using rule 64 (factor-num -> numeric-constant .)
    RELOP           reduce using rule 64 (factor-num -> numeric-constant .)
    SEMICOLON       reduce using rule 64 (factor-num -> numeric-constant .)
    RPAREN          reduce using rule 64 (factor-num -> numeric-constant .)
    COMMA           reduce using rule 64 (factor-num -> numeric-constant .)
    RBRACKET        reduce using rule 64 (factor-num -> numeric-constant .)


state 85

    (65) factor-num -> function-call .

    OPERATOR        reduce using rule 65 (factor-num -> function-call .)
    SIGN            reduce using rule 65 (factor-num -> function-call .)
    RELOP           reduce using rule 65 (factor-num -> function-call .)
    SEMICOLON       reduce using rule 65 (factor-num -> function-call .)
    RPAREN          reduce using rule 65 (factor-num -> function-call .)
    COMMA           reduce using rule 65 (factor-num -> function-call .)
    RBRACKET        reduce using rule 65 (factor-num -> function-call .)


state 86

    (87) list-const -> LBRACKET . list-const-a
    (88) list-const-a -> . RBRACKET
    (89) list-const-a -> . list-const-1 RBRACKET
    (90) list-const-1 -> . expression list-const-2
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 134
    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    list-const-a                   shift and go to state 133
    list-const-1                   shift and go to state 135
    expression                     shift and go to state 136
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 87

    (93) string -> STR .

    OPERATOR        reduce using rule 93 (string -> STR .)
    SIGN            reduce using rule 93 (string -> STR .)
    RELOP           reduce using rule 93 (string -> STR .)
    SEMICOLON       reduce using rule 93 (string -> STR .)
    RPAREN          reduce using rule 93 (string -> STR .)
    COMMA           reduce using rule 93 (string -> STR .)
    RBRACKET        reduce using rule 93 (string -> STR .)


state 88

    (69) numeric-constant -> INTEGER .

    OPERATOR        reduce using rule 69 (numeric-constant -> INTEGER .)
    SIGN            reduce using rule 69 (numeric-constant -> INTEGER .)
    RELOP           reduce using rule 69 (numeric-constant -> INTEGER .)
    SEMICOLON       reduce using rule 69 (numeric-constant -> INTEGER .)
    RPAREN          reduce using rule 69 (numeric-constant -> INTEGER .)
    COMMA           reduce using rule 69 (numeric-constant -> INTEGER .)
    RBRACKET        reduce using rule 69 (numeric-constant -> INTEGER .)


state 89

    (70) numeric-constant -> ID .
    (80) function-call -> ID . LPAREN function-call-1
    (86) array-constant -> ID . LBRACKET expression RBRACKET

    OPERATOR        reduce using rule 70 (numeric-constant -> ID .)
    SIGN            reduce using rule 70 (numeric-constant -> ID .)
    RELOP           reduce using rule 70 (numeric-constant -> ID .)
    SEMICOLON       reduce using rule 70 (numeric-constant -> ID .)
    RPAREN          reduce using rule 70 (numeric-constant -> ID .)
    COMMA           reduce using rule 70 (numeric-constant -> ID .)
    RBRACKET        reduce using rule 70 (numeric-constant -> ID .)
    LPAREN          shift and go to state 96
    LBRACKET        shift and go to state 137


state 90

    (71) numeric-constant -> array-constant .

    OPERATOR        reduce using rule 71 (numeric-constant -> array-constant .)
    SIGN            reduce using rule 71 (numeric-constant -> array-constant .)
    RELOP           reduce using rule 71 (numeric-constant -> array-constant .)
    SEMICOLON       reduce using rule 71 (numeric-constant -> array-constant .)
    RPAREN          reduce using rule 71 (numeric-constant -> array-constant .)
    COMMA           reduce using rule 71 (numeric-constant -> array-constant .)
    RBRACKET        reduce using rule 71 (numeric-constant -> array-constant .)


state 91

    (28) block -> LCURL block-1 RCURL .

    $end            reduce using rule 28 (block -> LCURL block-1 RCURL .)
    FUNCTION        reduce using rule 28 (block -> LCURL block-1 RCURL .)
    VAR             reduce using rule 28 (block -> LCURL block-1 RCURL .)
    MAIN            reduce using rule 28 (block -> LCURL block-1 RCURL .)
    ELSE            reduce using rule 28 (block -> LCURL block-1 RCURL .)
    IF              reduce using rule 28 (block -> LCURL block-1 RCURL .)
    ID              reduce using rule 28 (block -> LCURL block-1 RCURL .)
    LOOP            reduce using rule 28 (block -> LCURL block-1 RCURL .)
    RETURN          reduce using rule 28 (block -> LCURL block-1 RCURL .)
    MOVE            reduce using rule 28 (block -> LCURL block-1 RCURL .)
    SPEAK           reduce using rule 28 (block -> LCURL block-1 RCURL .)
    ROTATE          reduce using rule 28 (block -> LCURL block-1 RCURL .)
    SHOOT           reduce using rule 28 (block -> LCURL block-1 RCURL .)
    JUMP            reduce using rule 28 (block -> LCURL block-1 RCURL .)
    ENEMY           reduce using rule 28 (block -> LCURL block-1 RCURL .)
    RELOAD_GUN      reduce using rule 28 (block -> LCURL block-1 RCURL .)
    GUN_LOADED      reduce using rule 28 (block -> LCURL block-1 RCURL .)
    RCURL           reduce using rule 28 (block -> LCURL block-1 RCURL .)


state 92

    (30) statements -> statement block-1 .

    RCURL           reduce using rule 30 (statements -> statement block-1 .)


state 93

    (36) statement -> function-call SEMICOLON .

    IF              reduce using rule 36 (statement -> function-call SEMICOLON .)
    ID              reduce using rule 36 (statement -> function-call SEMICOLON .)
    LOOP            reduce using rule 36 (statement -> function-call SEMICOLON .)
    RETURN          reduce using rule 36 (statement -> function-call SEMICOLON .)
    MOVE            reduce using rule 36 (statement -> function-call SEMICOLON .)
    SPEAK           reduce using rule 36 (statement -> function-call SEMICOLON .)
    ROTATE          reduce using rule 36 (statement -> function-call SEMICOLON .)
    SHOOT           reduce using rule 36 (statement -> function-call SEMICOLON .)
    JUMP            reduce using rule 36 (statement -> function-call SEMICOLON .)
    ENEMY           reduce using rule 36 (statement -> function-call SEMICOLON .)
    RELOAD_GUN      reduce using rule 36 (statement -> function-call SEMICOLON .)
    GUN_LOADED      reduce using rule 36 (statement -> function-call SEMICOLON .)
    VAR             reduce using rule 36 (statement -> function-call SEMICOLON .)
    RCURL           reduce using rule 36 (statement -> function-call SEMICOLON .)


state 94

    (38) conditional -> IF LPAREN . expression RPAREN block conditional-1
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 138
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 95

    (43) assignment -> ID assignment-1 .

    IF              reduce using rule 43 (assignment -> ID assignment-1 .)
    ID              reduce using rule 43 (assignment -> ID assignment-1 .)
    LOOP            reduce using rule 43 (assignment -> ID assignment-1 .)
    RETURN          reduce using rule 43 (assignment -> ID assignment-1 .)
    MOVE            reduce using rule 43 (assignment -> ID assignment-1 .)
    SPEAK           reduce using rule 43 (assignment -> ID assignment-1 .)
    ROTATE          reduce using rule 43 (assignment -> ID assignment-1 .)
    SHOOT           reduce using rule 43 (assignment -> ID assignment-1 .)
    JUMP            reduce using rule 43 (assignment -> ID assignment-1 .)
    ENEMY           reduce using rule 43 (assignment -> ID assignment-1 .)
    RELOAD_GUN      reduce using rule 43 (assignment -> ID assignment-1 .)
    GUN_LOADED      reduce using rule 43 (assignment -> ID assignment-1 .)
    VAR             reduce using rule 43 (assignment -> ID assignment-1 .)
    RCURL           reduce using rule 43 (assignment -> ID assignment-1 .)


state 96

    (80) function-call -> ID LPAREN . function-call-1
    (81) function-call-1 -> . RPAREN
    (82) function-call-1 -> . function-call-params RPAREN
    (83) function-call-params -> . expression function-call-params-1
    (50) expression -> . NOT exp expression-1
    (51) expression -> . exp expression-1
    (54) exp -> . term exp-1
    (57) term -> . factor term-1
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . constant
    (62) factor -> . factor-num
    (63) factor -> . SIGN factor-num
    (66) constant -> . BOOLEAN
    (67) constant -> . list-const
    (68) constant -> . string
    (64) factor-num -> . numeric-constant
    (65) factor-num -> . function-call
    (87) list-const -> . LBRACKET list-const-a
    (93) string -> . STR
    (69) numeric-constant -> . INTEGER
    (70) numeric-constant -> . ID
    (71) numeric-constant -> . array-constant
    (72) function-call -> . MOVE LPAREN ID RPAREN
    (73) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (74) function-call -> . ROTATE LPAREN ID RPAREN
    (75) function-call -> . SHOOT LPAREN ID RPAREN
    (76) function-call -> . JUMP LPAREN ID RPAREN
    (77) function-call -> . ENEMY LPAREN ID RPAREN
    (78) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (79) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (80) function-call -> . ID LPAREN function-call-1
    (86) array-constant -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 140
    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    function-call-1                shift and go to state 139
    function-call-params           shift and go to state 141
    expression                     shift and go to state 142
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 97

