Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 109


state 67

    (18) func-params-1 -> DOTS type . func-params-2
    (20) func-params-2 -> . COMMA func-params
    (21) func-params-2 -> . empty
    (92) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 92 (empty -> .)

    func-params-2                  shift and go to state 110
    empty                          shift and go to state 112

state 68

    (19) func-params-1 -> LBRACKET RBRACKET . DOTS type func-params-2

    DOTS            shift and go to state 113


state 69

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS . func-type block
    (22) func-type -> . type
    (23) func-type -> . VOID
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    VOID            shift and go to state 116
    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    func-type                      shift and go to state 114
    type                           shift and go to state 115

state 70

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS . type variable-decl-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 117

state 71

    (12) variable-decl-2 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 118


state 72

    (48) expression -> NOT . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    exp                            shift and go to state 119
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 73

    (49) expression -> exp . expression-1
    (50) expression-1 -> . RELOP exp
    (51) expression-1 -> . empty
    (92) empty -> .

    RELOP           shift and go to state 121
    SEMICOLON       reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    RBRACKET        reduce using rule 92 (empty -> .)

    expression-1                   shift and go to state 120
    empty                          shift and go to state 122

state 74

    (52) exp -> term . exp-1
    (53) exp-1 -> . SIGN term
    (54) exp-1 -> . empty
    (92) empty -> .

    SIGN            shift and go to state 124
    RELOP           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    RBRACKET        reduce using rule 92 (empty -> .)

    exp-1                          shift and go to state 123
    empty                          shift and go to state 125

state 75

    (55) term -> factor . term-1
    (56) term-1 -> . OPERATOR factor
    (57) term-1 -> . empty
    (92) empty -> .

    OPERATOR        shift and go to state 127
    SIGN            reduce using rule 92 (empty -> .)
    RELOP           reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    RBRACKET        reduce using rule 92 (empty -> .)

    term-1                         shift and go to state 126
    empty                          shift and go to state 128

state 76

    (58) factor -> LPAREN . expression RPAREN
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 129
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 77

    (59) factor -> constant .

    OPERATOR        reduce using rule 59 (factor -> constant .)
    SIGN            reduce using rule 59 (factor -> constant .)
    RELOP           reduce using rule 59 (factor -> constant .)
    SEMICOLON       reduce using rule 59 (factor -> constant .)
    RPAREN          reduce using rule 59 (factor -> constant .)
    COMMA           reduce using rule 59 (factor -> constant .)
    RBRACKET        reduce using rule 59 (factor -> constant .)


state 78

    (60) factor -> factor-num .

    OPERATOR        reduce using rule 60 (factor -> factor-num .)
    SIGN            reduce using rule 60 (factor -> factor-num .)
    RELOP           reduce using rule 60 (factor -> factor-num .)
    SEMICOLON       reduce using rule 60 (factor -> factor-num .)
    RPAREN          reduce using rule 60 (factor -> factor-num .)
    COMMA           reduce using rule 60 (factor -> factor-num .)
    RBRACKET        reduce using rule 60 (factor -> factor-num .)


state 79

    (61) factor -> SIGN . factor-num
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    factor-num                     shift and go to state 130
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 80

    (64) constant -> BOOLEAN .

    OPERATOR        reduce using rule 64 (constant -> BOOLEAN .)
    SIGN            reduce using rule 64 (constant -> BOOLEAN .)
    RELOP           reduce using rule 64 (constant -> BOOLEAN .)
    SEMICOLON       reduce using rule 64 (constant -> BOOLEAN .)
    RPAREN          reduce using rule 64 (constant -> BOOLEAN .)
    COMMA           reduce using rule 64 (constant -> BOOLEAN .)
    RBRACKET        reduce using rule 64 (constant -> BOOLEAN .)


state 81

    (65) constant -> list-const .

    OPERATOR        reduce using rule 65 (constant -> list-const .)
    SIGN            reduce using rule 65 (constant -> list-const .)
    RELOP           reduce using rule 65 (constant -> list-const .)
    SEMICOLON       reduce using rule 65 (constant -> list-const .)
    RPAREN          reduce using rule 65 (constant -> list-const .)
    COMMA           reduce using rule 65 (constant -> list-const .)
    RBRACKET        reduce using rule 65 (constant -> list-const .)


state 82

    (66) constant -> string .

    OPERATOR        reduce using rule 66 (constant -> string .)
    SIGN            reduce using rule 66 (constant -> string .)
    RELOP           reduce using rule 66 (constant -> string .)
    SEMICOLON       reduce using rule 66 (constant -> string .)
    RPAREN          reduce using rule 66 (constant -> string .)
    COMMA           reduce using rule 66 (constant -> string .)
    RBRACKET        reduce using rule 66 (constant -> string .)


state 83

    (62) factor-num -> numeric-constant .

    OPERATOR        reduce using rule 62 (factor-num -> numeric-constant .)
    SIGN            reduce using rule 62 (factor-num -> numeric-constant .)
    RELOP           reduce using rule 62 (factor-num -> numeric-constant .)
    SEMICOLON       reduce using rule 62 (factor-num -> numeric-constant .)
    RPAREN          reduce using rule 62 (factor-num -> numeric-constant .)
    COMMA           reduce using rule 62 (factor-num -> numeric-constant .)
    RBRACKET        reduce using rule 62 (factor-num -> numeric-constant .)


state 84

    (63) factor-num -> function-call .

    OPERATOR        reduce using rule 63 (factor-num -> function-call .)
    SIGN            reduce using rule 63 (factor-num -> function-call .)
    RELOP           reduce using rule 63 (factor-num -> function-call .)
    SEMICOLON       reduce using rule 63 (factor-num -> function-call .)
    RPAREN          reduce using rule 63 (factor-num -> function-call .)
    COMMA           reduce using rule 63 (factor-num -> function-call .)
    RBRACKET        reduce using rule 63 (factor-num -> function-call .)


state 85

    (85) list-const -> LBRACKET . list-const-a
    (86) list-const-a -> . RBRACKET
    (87) list-const-a -> . list-const-1 RBRACKET
    (88) list-const-1 -> . expression list-const-2
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 132
    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    list-const-a                   shift and go to state 131
    list-const-1                   shift and go to state 133
    expression                     shift and go to state 134
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 86

    (91) string -> STR .

    OPERATOR        reduce using rule 91 (string -> STR .)
    SIGN            reduce using rule 91 (string -> STR .)
    RELOP           reduce using rule 91 (string -> STR .)
    SEMICOLON       reduce using rule 91 (string -> STR .)
    RPAREN          reduce using rule 91 (string -> STR .)
    COMMA           reduce using rule 91 (string -> STR .)
    RBRACKET        reduce using rule 91 (string -> STR .)


state 87

    (67) numeric-constant -> INTEGER .

    OPERATOR        reduce using rule 67 (numeric-constant -> INTEGER .)
    SIGN            reduce using rule 67 (numeric-constant -> INTEGER .)
    RELOP           reduce using rule 67 (numeric-constant -> INTEGER .)
    SEMICOLON       reduce using rule 67 (numeric-constant -> INTEGER .)
    RPAREN          reduce using rule 67 (numeric-constant -> INTEGER .)
    COMMA           reduce using rule 67 (numeric-constant -> INTEGER .)
    RBRACKET        reduce using rule 67 (numeric-constant -> INTEGER .)


state 88

    (68) numeric-constant -> ID .
    (78) function-call -> ID . LPAREN function-call-1
    (84) array-constant -> ID . LBRACKET expression RBRACKET

    OPERATOR        reduce using rule 68 (numeric-constant -> ID .)
    SIGN            reduce using rule 68 (numeric-constant -> ID .)
    RELOP           reduce using rule 68 (numeric-constant -> ID .)
    SEMICOLON       reduce using rule 68 (numeric-constant -> ID .)
    RPAREN          reduce using rule 68 (numeric-constant -> ID .)
    COMMA           reduce using rule 68 (numeric-constant -> ID .)
    RBRACKET        reduce using rule 68 (numeric-constant -> ID .)
    LPAREN          shift and go to state 95
    LBRACKET        shift and go to state 135


state 89

    (69) numeric-constant -> array-constant .

    OPERATOR        reduce using rule 69 (numeric-constant -> array-constant .)
    SIGN            reduce using rule 69 (numeric-constant -> array-constant .)
    RELOP           reduce using rule 69 (numeric-constant -> array-constant .)
    SEMICOLON       reduce using rule 69 (numeric-constant -> array-constant .)
    RPAREN          reduce using rule 69 (numeric-constant -> array-constant .)
    COMMA           reduce using rule 69 (numeric-constant -> array-constant .)
    RBRACKET        reduce using rule 69 (numeric-constant -> array-constant .)


state 90

    (27) block -> LCURL block-1 RCURL .

    $end            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    FUNCTION        reduce using rule 27 (block -> LCURL block-1 RCURL .)
    VAR             reduce using rule 27 (block -> LCURL block-1 RCURL .)
    MAIN            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ELSE            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    IF              reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ID              reduce using rule 27 (block -> LCURL block-1 RCURL .)
    LOOP            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    RETURN          reduce using rule 27 (block -> LCURL block-1 RCURL .)
    MOVE            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    SPEAK           reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ROTATE          reduce using rule 27 (block -> LCURL block-1 RCURL .)
    SHOOT           reduce using rule 27 (block -> LCURL block-1 RCURL .)
    JUMP            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ENEMY           reduce using rule 27 (block -> LCURL block-1 RCURL .)
    RELOAD_GUN      reduce using rule 27 (block -> LCURL block-1 RCURL .)
    GUN_LOADED      reduce using rule 27 (block -> LCURL block-1 RCURL .)
    RCURL           reduce using rule 27 (block -> LCURL block-1 RCURL .)


state 91

    (29) statements -> statement block-1 .

    RCURL           reduce using rule 29 (statements -> statement block-1 .)


state 92

    (35) statement -> function-call SEMICOLON .

    IF              reduce using rule 35 (statement -> function-call SEMICOLON .)
    ID              reduce using rule 35 (statement -> function-call SEMICOLON .)
    LOOP            reduce using rule 35 (statement -> function-call SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> function-call SEMICOLON .)
    MOVE            reduce using rule 35 (statement -> function-call SEMICOLON .)
    SPEAK           reduce using rule 35 (statement -> function-call SEMICOLON .)
    ROTATE          reduce using rule 35 (statement -> function-call SEMICOLON .)
    SHOOT           reduce using rule 35 (statement -> function-call SEMICOLON .)
    JUMP            reduce using rule 35 (statement -> function-call SEMICOLON .)
    ENEMY           reduce using rule 35 (statement -> function-call SEMICOLON .)
    RELOAD_GUN      reduce using rule 35 (statement -> function-call SEMICOLON .)
    GUN_LOADED      reduce using rule 35 (statement -> function-call SEMICOLON .)
    RCURL           reduce using rule 35 (statement -> function-call SEMICOLON .)


state 93

    (36) conditional -> IF LPAREN . expression RPAREN block conditional-1
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 136
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 94

    (41) assignment -> ID assignment-1 .

    IF              reduce using rule 41 (assignment -> ID assignment-1 .)
    ID              reduce using rule 41 (assignment -> ID assignment-1 .)
    LOOP            reduce using rule 41 (assignment -> ID assignment-1 .)
    RETURN          reduce using rule 41 (assignment -> ID assignment-1 .)
    MOVE            reduce using rule 41 (assignment -> ID assignment-1 .)
    SPEAK           reduce using rule 41 (assignment -> ID assignment-1 .)
    ROTATE          reduce using rule 41 (assignment -> ID assignment-1 .)
    SHOOT           reduce using rule 41 (assignment -> ID assignment-1 .)
    JUMP            reduce using rule 41 (assignment -> ID assignment-1 .)
    ENEMY           reduce using rule 41 (assignment -> ID assignment-1 .)
    RELOAD_GUN      reduce using rule 41 (assignment -> ID assignment-1 .)
    GUN_LOADED      reduce using rule 41 (assignment -> ID assignment-1 .)
    RCURL           reduce using rule 41 (assignment -> ID assignment-1 .)


state 95

    (78) function-call -> ID LPAREN . function-call-1
    (79) function-call-1 -> . RPAREN
    (80) function-call-1 -> . function-call-params RPAREN
    (81) function-call-params -> . expression function-call-params-1
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 138
    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    function-call-1                shift and go to state 137
    function-call-params           shift and go to state 139
    expression                     shift and go to state 140
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 96

    (42) assignment-1 -> LBRACKET . expression RBRACKET EQUALS expression SEMICOLON
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 141
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 97

    (43) assignment-1 -> EQUALS . expression SEMICOLON
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
    (74) function-call -> . JUMP LPAREN ID RPAREN
    (75) function-call -> . ENEMY LPAREN ID RPAREN
    (76) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (77) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (78) function-call -> . ID LPAREN function-call-1
    (84) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 72
    LPAREN          shift and go to state 76
    SIGN            shift and go to state 79
    BOOLEAN         shift and go to state 80
    LBRACKET        shift and go to state 85
    STR             shift and go to state 86
    INTEGER         shift and go to state 87
    ID              shift and go to state 88
    MOVE            shift and go to state 59
    SPEAK           shift and go to state 60
    ROTATE          shift and go to state 61
    SHOOT           shift and go to state 62
    JUMP            shift and go to state 63
    ENEMY           shift and go to state 64
    RELOAD_GUN      shift and go to state 65
    GUN_LOADED      shift and go to state 66

    expression                     shift and go to state 142
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    constant                       shift and go to state 77
    factor-num                     shift and go to state 78
    list-const                     shift and go to state 81
    string                         shift and go to state 82
    numeric-constant               shift and go to state 83
    function-call                  shift and go to state 84
    array-constant                 shift and go to state 89

state 98

    (44) loop -> LOOP LPAREN . expression RPAREN block
    (48) expression -> . NOT exp expression-1
    (49) expression -> . exp expression-1
    (52) exp -> . term exp-1
    (55) term -> . factor term-1
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . constant
    (60) factor -> . factor-num
    (61) factor -> . SIGN factor-num
    (64) constant -> . BOOLEAN
    (65) constant -> . list-const
    (66) constant -> . string
    (62) factor-num -> . numeric-constant
    (63) factor-num -> . function-call
    (85) list-const -> . LBRACKET list-const-a
    (91) string -> . STR
    (67) numeric-constant -> . INTEGER
    (68) numeric-constant -> . ID
    (69) numeric-constant -> . array-constant
    (70) function-call -> . MOVE LPAREN ID RPAREN
    (71) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (72) function-call -> . ROTATE LPAREN ID RPAREN
    (73) function-call -> . SHOOT LPAREN ID RPAREN
