Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RCURL           reduce using rule 34 (statement -> return .)


state 54

    (35) statement -> function-call . SEMICOLON

    SEMICOLON       shift and go to state 93


state 55

    (36) statement -> variable-decl .

    IF              reduce using rule 36 (statement -> variable-decl .)
    ID              reduce using rule 36 (statement -> variable-decl .)
    LOOP            reduce using rule 36 (statement -> variable-decl .)
    RETURN          reduce using rule 36 (statement -> variable-decl .)
    MOVE            reduce using rule 36 (statement -> variable-decl .)
    SPEAK           reduce using rule 36 (statement -> variable-decl .)
    ROTATE          reduce using rule 36 (statement -> variable-decl .)
    SHOOT           reduce using rule 36 (statement -> variable-decl .)
    JUMP            reduce using rule 36 (statement -> variable-decl .)
    ENEMY           reduce using rule 36 (statement -> variable-decl .)
    RELOAD_GUN      reduce using rule 36 (statement -> variable-decl .)
    GUN_LOADED      reduce using rule 36 (statement -> variable-decl .)
    VAR             reduce using rule 36 (statement -> variable-decl .)
    RCURL           reduce using rule 36 (statement -> variable-decl .)


state 56

    (37) conditional -> IF . LPAREN expression RPAREN block conditional-1

    LPAREN          shift and go to state 94


state 57

    (42) assignment -> ID . assignment-1
    (79) function-call -> ID . LPAREN function-call-1
    (43) assignment-1 -> . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (44) assignment-1 -> . EQUALS expression SEMICOLON

    LPAREN          shift and go to state 96
    LBRACKET        shift and go to state 97
    EQUALS          shift and go to state 98

    assignment-1                   shift and go to state 95

state 58

    (45) loop -> LOOP . LPAREN expression RPAREN block

    LPAREN          shift and go to state 99


state 59

    (46) return -> RETURN . return-1
    (47) return-1 -> . SEMICOLON
    (48) return-1 -> . expression SEMICOLON
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 101
    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    return-1                       shift and go to state 100
    expression                     shift and go to state 102
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 60

    (71) function-call -> MOVE . LPAREN ID RPAREN

    LPAREN          shift and go to state 103


state 61

    (72) function-call -> SPEAK . LPAREN ID COMMA expression RPAREN

    LPAREN          shift and go to state 104


state 62

    (73) function-call -> ROTATE . LPAREN ID RPAREN

    LPAREN          shift and go to state 105


state 63

    (74) function-call -> SHOOT . LPAREN ID RPAREN

    LPAREN          shift and go to state 106


state 64

    (75) function-call -> JUMP . LPAREN ID RPAREN

    LPAREN          shift and go to state 107


state 65

    (76) function-call -> ENEMY . LPAREN ID RPAREN

    LPAREN          shift and go to state 108


state 66

    (77) function-call -> RELOAD_GUN . LPAREN ID RPAREN

    LPAREN          shift and go to state 109


state 67

    (78) function-call -> GUN_LOADED . LPAREN ID RPAREN

    LPAREN          shift and go to state 110


state 68

    (18) func-params-1 -> DOTS type . func-params-2
    (20) func-params-2 -> . COMMA func-params
    (21) func-params-2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 93 (empty -> .)

    func-params-2                  shift and go to state 111
    empty                          shift and go to state 113

state 69

    (19) func-params-1 -> LBRACKET RBRACKET . DOTS type func-params-2

    DOTS            shift and go to state 114


state 70

    (14) function -> FUNCTION ID LPAREN func-params-or-empty RPAREN DOTS . func-type block
    (22) func-type -> . type
    (23) func-type -> . VOID
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    VOID            shift and go to state 117
    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    func-type                      shift and go to state 115
    type                           shift and go to state 116

state 71

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET DOTS . type variable-decl-2
    (24) type -> . STRING
    (25) type -> . INT
    (26) type -> . BOOL

    STRING          shift and go to state 33
    INT             shift and go to state 34
    BOOL            shift and go to state 35

    type                           shift and go to state 118

state 72

    (12) variable-decl-2 -> EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 119


state 73

    (49) expression -> NOT . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    exp                            shift and go to state 120
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 74

    (50) expression -> exp . expression-1
    (51) expression-1 -> . RELOP exp
    (52) expression-1 -> . empty
    (93) empty -> .

    RELOP           shift and go to state 122
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)

    expression-1                   shift and go to state 121
    empty                          shift and go to state 123

state 75

    (53) exp -> term . exp-1
    (54) exp-1 -> . SIGN term
    (55) exp-1 -> . empty
    (93) empty -> .

    SIGN            shift and go to state 125
    RELOP           reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)

    exp-1                          shift and go to state 124
    empty                          shift and go to state 126

state 76

    (56) term -> factor . term-1
    (57) term-1 -> . OPERATOR factor
    (58) term-1 -> . empty
    (93) empty -> .

    OPERATOR        shift and go to state 128
    SIGN            reduce using rule 93 (empty -> .)
    RELOP           reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RBRACKET        reduce using rule 93 (empty -> .)

    term-1                         shift and go to state 127
    empty                          shift and go to state 129

state 77

    (59) factor -> LPAREN . expression RPAREN
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 130
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 78

    (60) factor -> constant .

    OPERATOR        reduce using rule 60 (factor -> constant .)
    SIGN            reduce using rule 60 (factor -> constant .)
    RELOP           reduce using rule 60 (factor -> constant .)
    SEMICOLON       reduce using rule 60 (factor -> constant .)
    RPAREN          reduce using rule 60 (factor -> constant .)
    COMMA           reduce using rule 60 (factor -> constant .)
    RBRACKET        reduce using rule 60 (factor -> constant .)


state 79

    (61) factor -> factor-num .

    OPERATOR        reduce using rule 61 (factor -> factor-num .)
    SIGN            reduce using rule 61 (factor -> factor-num .)
    RELOP           reduce using rule 61 (factor -> factor-num .)
    SEMICOLON       reduce using rule 61 (factor -> factor-num .)
    RPAREN          reduce using rule 61 (factor -> factor-num .)
    COMMA           reduce using rule 61 (factor -> factor-num .)
    RBRACKET        reduce using rule 61 (factor -> factor-num .)


state 80

    (62) factor -> SIGN . factor-num
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    factor-num                     shift and go to state 131
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 81

    (65) constant -> BOOLEAN .

    OPERATOR        reduce using rule 65 (constant -> BOOLEAN .)
    SIGN            reduce using rule 65 (constant -> BOOLEAN .)
    RELOP           reduce using rule 65 (constant -> BOOLEAN .)
    SEMICOLON       reduce using rule 65 (constant -> BOOLEAN .)
    RPAREN          reduce using rule 65 (constant -> BOOLEAN .)
    COMMA           reduce using rule 65 (constant -> BOOLEAN .)
    RBRACKET        reduce using rule 65 (constant -> BOOLEAN .)


state 82

    (66) constant -> list-const .

    OPERATOR        reduce using rule 66 (constant -> list-const .)
    SIGN            reduce using rule 66 (constant -> list-const .)
    RELOP           reduce using rule 66 (constant -> list-const .)
    SEMICOLON       reduce using rule 66 (constant -> list-const .)
    RPAREN          reduce using rule 66 (constant -> list-const .)
    COMMA           reduce using rule 66 (constant -> list-const .)
    RBRACKET        reduce using rule 66 (constant -> list-const .)


state 83

    (67) constant -> string .

    OPERATOR        reduce using rule 67 (constant -> string .)
    SIGN            reduce using rule 67 (constant -> string .)
    RELOP           reduce using rule 67 (constant -> string .)
    SEMICOLON       reduce using rule 67 (constant -> string .)
    RPAREN          reduce using rule 67 (constant -> string .)
    COMMA           reduce using rule 67 (constant -> string .)
    RBRACKET        reduce using rule 67 (constant -> string .)


state 84

    (63) factor-num -> numeric-constant .

    OPERATOR        reduce using rule 63 (factor-num -> numeric-constant .)
    SIGN            reduce using rule 63 (factor-num -> numeric-constant .)
    RELOP           reduce using rule 63 (factor-num -> numeric-constant .)
    SEMICOLON       reduce using rule 63 (factor-num -> numeric-constant .)
    RPAREN          reduce using rule 63 (factor-num -> numeric-constant .)
    COMMA           reduce using rule 63 (factor-num -> numeric-constant .)
    RBRACKET        reduce using rule 63 (factor-num -> numeric-constant .)


state 85

    (64) factor-num -> function-call .

    OPERATOR        reduce using rule 64 (factor-num -> function-call .)
    SIGN            reduce using rule 64 (factor-num -> function-call .)
    RELOP           reduce using rule 64 (factor-num -> function-call .)
    SEMICOLON       reduce using rule 64 (factor-num -> function-call .)
    RPAREN          reduce using rule 64 (factor-num -> function-call .)
    COMMA           reduce using rule 64 (factor-num -> function-call .)
    RBRACKET        reduce using rule 64 (factor-num -> function-call .)


state 86

    (86) list-const -> LBRACKET . list-const-a
    (87) list-const-a -> . RBRACKET
    (88) list-const-a -> . list-const-1 RBRACKET
    (89) list-const-1 -> . expression list-const-2
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 133
    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    list-const-a                   shift and go to state 132
    list-const-1                   shift and go to state 134
    expression                     shift and go to state 135
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 87

    (92) string -> STR .

    OPERATOR        reduce using rule 92 (string -> STR .)
    SIGN            reduce using rule 92 (string -> STR .)
    RELOP           reduce using rule 92 (string -> STR .)
    SEMICOLON       reduce using rule 92 (string -> STR .)
    RPAREN          reduce using rule 92 (string -> STR .)
    COMMA           reduce using rule 92 (string -> STR .)
    RBRACKET        reduce using rule 92 (string -> STR .)


state 88

    (68) numeric-constant -> INTEGER .

    OPERATOR        reduce using rule 68 (numeric-constant -> INTEGER .)
    SIGN            reduce using rule 68 (numeric-constant -> INTEGER .)
    RELOP           reduce using rule 68 (numeric-constant -> INTEGER .)
    SEMICOLON       reduce using rule 68 (numeric-constant -> INTEGER .)
    RPAREN          reduce using rule 68 (numeric-constant -> INTEGER .)
    COMMA           reduce using rule 68 (numeric-constant -> INTEGER .)
    RBRACKET        reduce using rule 68 (numeric-constant -> INTEGER .)


state 89

    (69) numeric-constant -> ID .
    (79) function-call -> ID . LPAREN function-call-1
    (85) array-constant -> ID . LBRACKET expression RBRACKET

    OPERATOR        reduce using rule 69 (numeric-constant -> ID .)
    SIGN            reduce using rule 69 (numeric-constant -> ID .)
    RELOP           reduce using rule 69 (numeric-constant -> ID .)
    SEMICOLON       reduce using rule 69 (numeric-constant -> ID .)
    RPAREN          reduce using rule 69 (numeric-constant -> ID .)
    COMMA           reduce using rule 69 (numeric-constant -> ID .)
    RBRACKET        reduce using rule 69 (numeric-constant -> ID .)
    LPAREN          shift and go to state 96
    LBRACKET        shift and go to state 136


state 90

    (70) numeric-constant -> array-constant .

    OPERATOR        reduce using rule 70 (numeric-constant -> array-constant .)
    SIGN            reduce using rule 70 (numeric-constant -> array-constant .)
    RELOP           reduce using rule 70 (numeric-constant -> array-constant .)
    SEMICOLON       reduce using rule 70 (numeric-constant -> array-constant .)
    RPAREN          reduce using rule 70 (numeric-constant -> array-constant .)
    COMMA           reduce using rule 70 (numeric-constant -> array-constant .)
    RBRACKET        reduce using rule 70 (numeric-constant -> array-constant .)


state 91

    (27) block -> LCURL block-1 RCURL .

    $end            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    FUNCTION        reduce using rule 27 (block -> LCURL block-1 RCURL .)
    VAR             reduce using rule 27 (block -> LCURL block-1 RCURL .)
    MAIN            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ELSE            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    IF              reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ID              reduce using rule 27 (block -> LCURL block-1 RCURL .)
    LOOP            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    RETURN          reduce using rule 27 (block -> LCURL block-1 RCURL .)
    MOVE            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    SPEAK           reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ROTATE          reduce using rule 27 (block -> LCURL block-1 RCURL .)
    SHOOT           reduce using rule 27 (block -> LCURL block-1 RCURL .)
    JUMP            reduce using rule 27 (block -> LCURL block-1 RCURL .)
    ENEMY           reduce using rule 27 (block -> LCURL block-1 RCURL .)
    RELOAD_GUN      reduce using rule 27 (block -> LCURL block-1 RCURL .)
    GUN_LOADED      reduce using rule 27 (block -> LCURL block-1 RCURL .)
    RCURL           reduce using rule 27 (block -> LCURL block-1 RCURL .)


state 92

    (29) statements -> statement block-1 .

    RCURL           reduce using rule 29 (statements -> statement block-1 .)


state 93

    (35) statement -> function-call SEMICOLON .

    IF              reduce using rule 35 (statement -> function-call SEMICOLON .)
    ID              reduce using rule 35 (statement -> function-call SEMICOLON .)
    LOOP            reduce using rule 35 (statement -> function-call SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> function-call SEMICOLON .)
    MOVE            reduce using rule 35 (statement -> function-call SEMICOLON .)
    SPEAK           reduce using rule 35 (statement -> function-call SEMICOLON .)
    ROTATE          reduce using rule 35 (statement -> function-call SEMICOLON .)
    SHOOT           reduce using rule 35 (statement -> function-call SEMICOLON .)
    JUMP            reduce using rule 35 (statement -> function-call SEMICOLON .)
    ENEMY           reduce using rule 35 (statement -> function-call SEMICOLON .)
    RELOAD_GUN      reduce using rule 35 (statement -> function-call SEMICOLON .)
    GUN_LOADED      reduce using rule 35 (statement -> function-call SEMICOLON .)
    VAR             reduce using rule 35 (statement -> function-call SEMICOLON .)
    RCURL           reduce using rule 35 (statement -> function-call SEMICOLON .)


state 94

    (37) conditional -> IF LPAREN . expression RPAREN block conditional-1
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    expression                     shift and go to state 137
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 95

    (42) assignment -> ID assignment-1 .

    IF              reduce using rule 42 (assignment -> ID assignment-1 .)
    ID              reduce using rule 42 (assignment -> ID assignment-1 .)
    LOOP            reduce using rule 42 (assignment -> ID assignment-1 .)
    RETURN          reduce using rule 42 (assignment -> ID assignment-1 .)
    MOVE            reduce using rule 42 (assignment -> ID assignment-1 .)
    SPEAK           reduce using rule 42 (assignment -> ID assignment-1 .)
    ROTATE          reduce using rule 42 (assignment -> ID assignment-1 .)
    SHOOT           reduce using rule 42 (assignment -> ID assignment-1 .)
    JUMP            reduce using rule 42 (assignment -> ID assignment-1 .)
    ENEMY           reduce using rule 42 (assignment -> ID assignment-1 .)
    RELOAD_GUN      reduce using rule 42 (assignment -> ID assignment-1 .)
    GUN_LOADED      reduce using rule 42 (assignment -> ID assignment-1 .)
    VAR             reduce using rule 42 (assignment -> ID assignment-1 .)
    RCURL           reduce using rule 42 (assignment -> ID assignment-1 .)


state 96

    (79) function-call -> ID LPAREN . function-call-1
    (80) function-call-1 -> . RPAREN
    (81) function-call-1 -> . function-call-params RPAREN
    (82) function-call-params -> . expression function-call-params-1
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
    (62) factor -> . SIGN factor-num
    (65) constant -> . BOOLEAN
    (66) constant -> . list-const
    (67) constant -> . string
    (63) factor-num -> . numeric-constant
    (64) factor-num -> . function-call
    (86) list-const -> . LBRACKET list-const-a
    (92) string -> . STR
    (68) numeric-constant -> . INTEGER
    (69) numeric-constant -> . ID
    (70) numeric-constant -> . array-constant
    (71) function-call -> . MOVE LPAREN ID RPAREN
    (72) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (73) function-call -> . ROTATE LPAREN ID RPAREN
    (74) function-call -> . SHOOT LPAREN ID RPAREN
    (75) function-call -> . JUMP LPAREN ID RPAREN
    (76) function-call -> . ENEMY LPAREN ID RPAREN
    (77) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (78) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (79) function-call -> . ID LPAREN function-call-1
    (85) array-constant -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 139
    NOT             shift and go to state 73
    LPAREN          shift and go to state 77
    SIGN            shift and go to state 80
    BOOLEAN         shift and go to state 81
    LBRACKET        shift and go to state 86
    STR             shift and go to state 87
    INTEGER         shift and go to state 88
    ID              shift and go to state 89
    MOVE            shift and go to state 60
    SPEAK           shift and go to state 61
    ROTATE          shift and go to state 62
    SHOOT           shift and go to state 63
    JUMP            shift and go to state 64
    ENEMY           shift and go to state 65
    RELOAD_GUN      shift and go to state 66
    GUN_LOADED      shift and go to state 67

    function-call-1                shift and go to state 138
    function-call-params           shift and go to state 140
    expression                     shift and go to state 141
    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    constant                       shift and go to state 78
    factor-num                     shift and go to state 79
    list-const                     shift and go to state 82
    string                         shift and go to state 83
    numeric-constant               shift and go to state 84
    function-call                  shift and go to state 85
    array-constant                 shift and go to state 90

state 97

    (43) assignment-1 -> LBRACKET . expression RBRACKET EQUALS expression SEMICOLON
    (49) expression -> . NOT exp expression-1
    (50) expression -> . exp expression-1
    (53) exp -> . term exp-1
    (56) term -> . factor term-1
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . constant
    (61) factor -> . factor-num
